insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0001', 'JHRKL001', 'Elwin Caldaro', 'ecaldaro0@cloudflare.com', 'M', '017-41388068', 'SXbhqvk', '26-Aug-2020', 'Staff Accountant II', 36347.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0017', 'JHRKL001', 'Mindy Sweynson', 'msweynsong@bbc.co.uk', 'M', '017-58195074', '1Gwk5Tkx1NFV', '13-Aug-2021', 'Associate Professor', 21616.69);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0018', 'JHRKL001', 'Simone Hambatch', 'shambatchh@weebly.com', 'F', '018-6010894', 'whSNz8gxPID', '19-May-2021', 'Human Resources Assistant I', 25769.48);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0019', 'JHRKL001', 'Anya Bugdell', 'abugdelli@facebook.com', 'M', '010-75019218', 'Q0LgF50', '28-Aug-2022', 'Paralegal', 21294.67);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0020', 'JHRKL001', 'Noach Shackesby', 'nshackesbyj@alexa.com', 'F', '010-57880399', 'vGm6CCUEA70V', '22-Jul-2020', 'Statistician III', 6101.75);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0021', 'JHRKL001', 'Delmar Langer', 'dlangerk@symantec.com', 'M', '019-7145096', 'mU5XWfNe3', '11-Jul-2020', 'Clinical Specialist', 13345.41);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0022', 'JHRKL001', 'Eric Leverson', 'eleversonl@histats.com', 'F', '011-35834240', '9V0tUJVaNobY', '28-Dec-2022', 'Senior Cost Accountant', 19301.64);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0023', 'JHRKL001', 'Alexandre Lampbrecht', 'alampbrechtm@webmd.com', 'F', '019-70042280', 'LVEsuyiYYsJb', '17-Sep-2021', 'Human Resources Assistant IV', 48994.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0024', 'JHRKL001', 'Garvy Stack', 'gstackn@jimdo.com', 'M', '014-2787273', 'dk5fBBl', '12-Sep-2020', 'Senior Sales Associate', 26228.86);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0025', 'JHRKL001', 'Mallory Brolechan', 'mbrolechano@prweb.com', 'M', '018-6084787', 'kOdlQyr53stE', '20-Feb-2021', 'Research Associate', 31162.41);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0026', 'JHRKL001', 'Galven Gilham', 'ggilhamp@ucoz.ru', 'M', '012-48666418', 'Uiah8sx', '25-Oct-2022', 'Associate Professor', 8695.71);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0027', 'JHRKL001', 'Audre Dwelley', 'adwelleyq@about.me', 'F', '013-0305256', 'MFA4mZ83JXS7', '20-Apr-2022', 'Executive Secretary', 4155.85);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0028', 'JHRKL001', 'Gasper Eard', 'geardr@engadget.com', 'F', '016-15254436', '2xqOUr', '15-Jul-2020', 'Technical Writer', 23919.04);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0029', 'JHRKL001', 'Bobbi Kilkenny', 'bkilkennys@shinystat.com', 'F', '019-1700118', 'Af7yu5', '24-Jan-2023', 'Clinical Specialist', 17856.56);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0030', 'JHRKL001', 'Petronella Andriolli', 'pandriollit@omniture.com', 'F', '011-13181469', '1M51ClDkedN7', '09-Dec-2021', 'Sales Associate', 27225.42);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0031', 'JHRKL001', 'Anet Shelley', 'ashelleyu@scientificamerican.com', 'M', '017-85999568', 'B8qinagCFw1', '16-Feb-2022', 'Accountant II', 23606.88);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0032', 'JHRKL001', 'Clare Murt', 'cmurtv@gizmodo.com', 'F', '017-87850485', 'IDUqU9', '30-Jan-2021', 'Quality Control Specialist', 10447.84);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0033', 'JHRKL001', 'Sydney Pavek', 'spavekw@nhs.uk', 'F', '019-23853880', 'Dw7TUyUWismP', '03-Apr-2021', 'Health Coach III', 11453.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0034', 'JHRKL001', 'Dorey Pocklington', 'dpocklingtonx@surveymonkey.com', 'F', '010-2953839', 'D9VIHqlAO', '02-Oct-2022', 'Assistant Professor', 43096.06);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0035', 'JHRKL001', 'Patrizio Greggs', 'pgreggsy@xinhuanet.com', 'F', '015-2381038', 'NZ1bxWPG', '06-Mar-2021', 'Recruiting Manager', 14383.32);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0036', 'JHRKL001', 'Marion Pavolini', 'mpavoliniz@mit.edu', 'F', '014-13010237', '1KHwUcIAU1', '25-Feb-2021', 'Analog Circuit Design manager', 20833.18);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0037', 'JHRKL001', 'Roselia Mumby', 'rmumby10@sciencedirect.com', 'M', '010-73122361', 'hmQhbL04v', '22-Mar-2023', 'Software Engineer IV', 26044.92);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0038', 'JHRKL001', 'Ebonee Gow', 'egow11@typepad.com', 'F', '019-4381717', 'kb5xIS8', '16-Mar-2023', 'Design Engineer', 27328.72);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0039', 'JHRKL001', 'Stephi Hargroves', 'shargroves12@ebay.com', 'F', '015-3207686', '5u1RGBuBJ', '07-Nov-2021', 'Financial Analyst', 42995.24);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0040', 'JHRKL001', 'Brice Gayther', 'bgayther13@shop-pro.jp', 'F', '013-8354390', '5US0bptqCean', '07-Sep-2021', 'Recruiting Manager', 45432.72);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0041', 'JHRKL001', 'Jard Glastonbury', 'jglastonbury14@newsvine.com', 'M', '014-80296768', '6NOlc7KO', '13-Jul-2020', 'Office Assistant III', 32834.02);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0042', 'JHRKL001', 'Oliver Exposito', 'oexposito15@nytimes.com', 'F', '019-3092239', 'WuP5FMUtcn', '06-May-2021', 'Environmental Specialist', 33354.54);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0043', 'JHRKL001', 'Jacquette Middlemist', 'jmiddlemist16@patch.com', 'F', '016-3295014', 'vZ2afHe5', '07-Jun-2020', 'Software Test Engineer I', 27547.99);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0044', 'JHRKL001', 'Tobie Traice', 'ttraice17@livejournal.com', 'F', '011-0237355', 'DEwPaJ', '27-Jul-2021', 'Information Systems Manager', 22391.86);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0045', 'JHRKL001', 'Parnell Salzen', 'psalzen18@aol.com', 'M', '018-64847680', 'Mg0SaevpYmq', '02-Mar-2023', 'Compensation Analyst', 5611.73);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0046', 'JHRKL001', 'Geraldine Ruggier', 'gruggier19@technorati.com', 'F', '012-91904592', 'POYB8KqWKw', '12-Feb-2021', 'Community Outreach Specialist', 42883.11);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0047', 'JHRKL001', 'Miranda Rockingham', 'mrockingham1a@plala.or.jp', 'F', '015-5965230', 'eEG944GZw3u', '01-Feb-2021', 'Research Assistant III', 27271.16);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0048', 'JHRKL001', 'Saunders Beckett', 'sbeckett1b@nature.com', 'M', '014-57551714', 'C7B6aqM7iPUn', '04-Jul-2022', 'Registered Nurse', 38492.8);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0049', 'JHRKL001', 'Cherise Lewsie', 'clewsie1c@uol.com.br', 'M', '018-8170020', 'BaWOnZ1', '14-Jan-2022', 'Operator', 21159.14);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0050', 'JHRKL001', 'Ivan Spellicy', 'ispellicy1d@cnn.com', 'M', '014-7846109', '6kHcuY2Wi6oE', '24-Feb-2023', 'Dental Hygienist', 25925.52);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0051', 'JHRKL001', 'Lulu Densey', 'ldensey1e@ameblo.jp', 'M', '012-42609703', 'TClWJ0sC25', '02-May-2022', 'Analyst Programmer', 41897.94);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0052', 'JHRKL001', 'Perren Coronado', 'pcoronado1f@canalblog.com', 'F', '015-9820015', '0x13ddt', '20-Oct-2022', 'Senior Developer', 46050.55);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0053', 'JHRKL001', 'Melisenda Southway', 'msouthway1g@cnn.com', 'F', '012-2565157', 'Lj340XOoJ', '27-Apr-2021', 'Compensation Analyst', 35807.75);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0054', 'JHRKL001', 'Dore Cogswell', 'dcogswell1h@fema.gov', 'F', '011-3701002', 'ROtdDvtC7HID', '08-Dec-2022', 'Structural Engineer', 40950.57);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0055', 'JHRKL001', 'Cristionna Smalles', 'csmalles1i@surveymonkey.com', 'M', '015-39663473', 'eWHPKXwurqh', '09-Mar-2022', 'Staff Scientist', 30737.63);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0056', 'JHRKL001', 'Hillard Faughey', 'hfaughey1j@hc360.com', 'M', '010-3004108', 'j0uLIA2ML', '29-Oct-2022', 'Food Chemist', 17042.02);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0057', 'JHRKL001', 'Ricardo le Keux', 'rle1k@reverbnation.com', 'F', '017-9953940', '7UUXfkqu', '20-Jul-2021', 'Financial Analyst', 33318.4);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0058', 'JHRKL001', 'Parrnell McKeand', 'pmckeand1l@studiopress.com', 'F', '011-1334210', '8MzsP2', '04-Feb-2022', 'Web Designer III', 8075.34);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0059', 'JHRKL001', 'Murray Bellson', 'mbellson1m@addthis.com', 'M', '016-2126795', 'qywcjCt3bG2d', '27-Nov-2022', 'Physical Therapy Assistant', 27213.86);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0060', 'JHRKL001', 'Kirbie Passfield', 'kpassfield1n@cloudflare.com', 'F', '017-9212094', 'wtpWlPxo', '21-Sep-2020', 'Director of Sales', 35380.53);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0061', 'JHRKL001', 'Selig Poleykett', 'spoleykett1o@umich.edu', 'M', '011-7996350', 'eNIxKPI51', '23-Mar-2022', 'Internal Auditor', 17292.49);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0062', 'JHRKL001', 'Nananne Oldland', 'noldland1p@adobe.com', 'F', '016-5879580', '0wsa7NaR', '05-Jun-2022', 'Programmer Analyst III', 35301.22);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0063', 'JHRKL001', 'Mariann McAuliffe', 'mmcauliffe1q@narod.ru', 'M', '015-3473947', 'cBO7ylfpW8h', '01-Dec-2021', 'VP Marketing', 26310.99);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0064', 'JHRKL001', 'Arlen Perkins', 'aperkins1r@alibaba.com', 'M', '012-8180401', 'DD2wgb', '09-Dec-2020', 'Executive Secretary', 42791.33);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0065', 'JHRKL001', 'Orion Purves', 'opurves1s@gravatar.com', 'M', '013-65963929', 'E920e81d6lUN', '12-Jun-2021', 'Systems Administrator III', 17427.75);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0066', 'JHRKL001', 'Dee Jenman', 'djenman1t@miitbeian.gov.cn', 'M', '018-0857323', 'MDBAkYIp1OP', '10-Jan-2022', 'Web Developer III', 33669.81);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0067', 'JHRKL001', 'Issi Jacquemot', 'ijacquemot1u@domainmarket.com', 'M', '017-73789037', 'nIsKeZcJ', '15-Sep-2020', 'Pharmacist', 45337.52);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0068', 'KDHKD002', 'Tallie Browne', 'tbrowne1v@dailymotion.com', 'F', '012-20501627', 'qZ4wDS', '04-Jun-2020', 'Compensation Analyst', 11390.73);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0069', 'KDHKD002', 'Torry Maving', 'tmaving1w@360.cn', 'F', '017-1419799', 'wTVjOEdN', '10-Jul-2022', 'Senior Quality Engineer', 27690.38);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0070', 'KDHKD002', 'Patrizia Plows', 'pplows1x@liveinternet.ru', 'M', '018-62590688', '10QmZNE7ni1', '26-Jun-2021', 'Analyst Programmer', 5657.87);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0071', 'KDHKD002', 'Sianna McLachlan', 'smclachlan1y@wunderground.com', 'F', '014-51850581', 'UdBNrwW', '25-Sep-2021', 'Associate Professor', 20703.63);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0072', 'KDHKD002', 'Linoel Wimpenny', 'lwimpenny1z@paypal.com', 'M', '010-17431828', 'jiRlvkR', '25-Jun-2021', 'Professor', 19521.74);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0073', 'KDHKD002', 'Glen Abbiss', 'gabbiss20@cisco.com', 'F', '011-09251579', 'ycKkMi', '02-Jan-2021', 'Professor', 29542.65);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0074', 'KDHKD002', 'Megen Saunderson', 'msaunderson21@cnbc.com', 'F', '018-97170666', 'p6mGt8Jz4', '28-Nov-2022', 'Assistant Manager', 21194.11);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0075', 'KDHKD002', 'Valentin Jiranek', 'vjiranek22@forbes.com', 'F', '018-7380377', '0AG7ziO9zuhv', '17-Dec-2022', 'Data Coordinator', 22167.12);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0076', 'KDHKD002', 'Godwin Hounsome', 'ghounsome23@fema.gov', 'M', '016-4716121', 'DQw5JjoT9wuY', '13-Aug-2021', 'Systems Administrator I', 25888.53);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0077', 'KDHKD002', 'Magdalene Dallas', 'mdallas24@dedecms.com', 'F', '012-9986101', '6jccNk', '01-Apr-2021', 'Software Engineer IV', 49187.89);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0078', 'KDHKD002', 'Nelson O''Hingerty', 'nohingerty25@vkontakte.ru', 'F', '015-42502367', 'BnPLNQ', '31-Aug-2020', 'Web Designer II', 7228.54);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0079', 'KDHKD002', 'Sella Dougherty', 'sdougherty26@merriam-webster.com', 'F', '011-09241861', 'gtdjHeNkfKyp', '19-Aug-2020', 'Systems Administrator IV', 43498.0);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0080', 'KDHKD002', 'Olenolin Lorkins', 'olorkins27@yandex.ru', 'M', '016-4810253', 'GVPjkG69Up', '12-Nov-2021', 'Professor', 39901.93);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0081', 'KDHKD002', 'Derek Alsopp', 'dalsopp28@npr.org', 'M', '013-36919058', 'eV6p7KS0', '22-Mar-2022', 'Chemical Engineer', 26352.68);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0082', 'KDHKD002', 'Elvyn Bohl', 'ebohl29@wired.com', 'M', '015-8286398', 'nDM17Slh', '24-Apr-2021', 'Technical Writer', 36440.21);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0083', 'KDHKD002', 'Chelsey Gurney', 'cgurney2a@wordpress.org', 'M', '014-57422024', 'kCirsEa', '18-Oct-2022', 'Database Administrator I', 32046.51);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0084', 'KDHKD002', 'Bobbye Cadreman', 'bcadreman2b@wix.com', 'F', '011-1841754', 'IQKWSaX', '28-Jan-2021', 'Health Coach I', 44197.96);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0085', 'KDHKD002', 'Nara Heffernan', 'nheffernan2c@baidu.com', 'F', '012-52311302', 'iEu5nAAl', '07-Sep-2022', 'Software Engineer I', 6396.99);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0086', 'KDHKD002', 'Frankie Malamore', 'fmalamore2d@upenn.edu', 'M', '010-82791620', 'bqiiRd42y7', '17-Sep-2020', 'Design Engineer', 8573.89);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0087', 'KDHKD002', 'Kermie Taggart', 'ktaggart2e@mapquest.com', 'F', '013-30349561', 'T6MYLYZV', '24-Jun-2022', 'VP Quality Control', 47107.3);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0088', 'KDHKD002', 'Wilone Manjot', 'wmanjot2f@delicious.com', 'F', '015-2579043', 'n2RZb2No', '24-Jul-2020', 'Legal Assistant', 38287.78);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0089', 'KDHKD002', 'Urbain Parsisson', 'uparsisson2g@webs.com', 'F', '017-91075685', 'q8XjoQ5En10o', '14-Mar-2022', 'Food Chemist', 20945.68);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0090', 'KDHKD002', 'Aldrich Maynell', 'amaynell2h@comsenz.com', 'M', '012-7936369', 'MIppepJ', '04-Jul-2022', 'Health Coach IV', 42799.29);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0091', 'KDHKD002', 'Hamlin Liggins', 'hliggins2i@abc.net.au', 'M', '018-64918619', 'jVgTaBpEd70', '01-Jun-2022', 'Senior Quality Engineer', 42301.05);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0092', 'KDHKD002', 'Edee Wayland', 'ewayland2j@prweb.com', 'M', '010-11876982', 'ESuIXm', '16-Jul-2022', 'Physical Therapy Assistant', 36884.89);
